-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (45, 'ENST00000217026', 'NM_002466.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (46, 'ENST00000217939', 'NM_015419.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (47, 'ENST00000218008', 'NM_001142447.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (48, 'ENST00000218089', 'NM_001042749.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (49, 'ENST00000218089', 'NM_001042749.1', 'no_errors', '58_37c', 'ensembl', 'known'),
    (50, 'ENST00000218348', 'NM_004651.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (51, 'ENST00000219281', 'NM_024598.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (52, 'ENST00000219473', 'NM_005153.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (53, 'ENST00000219596', 'NM_000243.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (54, 'ENST00000219746', 'NM_001080430.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (55, 'ENST00000219905', 'NM_001164273.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (56, 'ENST00000220420', 'NM_201631.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (57, 'ENST00000220676', 'NM_006269.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (58, 'ENST00000221347', 'NM_003890.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (59, 'ENST00000221485', 'NM_020309.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (60, 'ENST00000221567', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (61, 'ENST00000221700', 'NM_001082.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (62, 'ENST00000222125', 'NM_004058.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (63, 'ENST00000223026', 'NM_012269.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (64, 'ENST00000223398', 'NM_003388.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (65, 'ENST00000223528', 'NM_006731.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (66, 'ENST00000223642', 'NM_001735.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (67, 'ENST00000224356', 'NM_000783.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (68, 'ENST00000224605', 'NM_004962.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (69, 'ENST00000224721', 'NM_022124.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (70, 'ENST00000225550', 'NM_003770.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (71, 'ENST00000225665', 'NM_001165417.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (72, 'ENST00000226021', 'NM_000727.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (73, 'ENST00000226413', 'NM_000406.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (74, 'ENST00000227451', 'NM_015177.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (75, 'ENST00000227756', 'NM_198516.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (76, 'ENST00000228347', 'NM_018082.5', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (77, 'ENST00000228463', 'NM_001206609.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (78, 'ENST00000228468', 'NM_020039.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (79, 'ENST00000228515', 'NM_030809.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (80, 'ENST00000228641', 'NM_002469.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (81, 'ENST00000228644', 'NM_005593.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (82, 'ENST00000228682', 'NM_005269.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (83, 'ENST00000228740', 'NM_000895.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (84, 'ENST00000230301', 'NM_144980.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (85, 'ENST00000230321', 'NM_005586.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (86, 'ENST00000230449', 'NM_018303.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (87, 'ENST00000231130', 'NM_018937.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (88, 'ENST00000231136', 'NM_018939.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (89, 'ENST00000231420', 'NM_031900.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (90, 'ENST00000231461', 'NM_005668.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (91, 'ENST00000231749', 'NM_015896.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (92, 'ENST00000231887', 'NM_001166415.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (93, 'ENST00000232744', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (94, 'ENST00000232766', 'NM_025010.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (95, 'ENST00000233242', 'NM_000384.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (96, 'ENST00000233712', 'NM_032181.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (97, 'ENST00000234420', 'NM_000179.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (98, 'ENST00000235835', 'NM_003689.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (99, 'ENST00000237172', 'NM_015687.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (100, 'ENST00000237201', 'NM_030960.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (101, 'ENST00000237281', 'NM_032145.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (102, 'ENST00000239223', 'NM_004417.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (103, 'ENST00000239450', 'NM_018932.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (104, 'ENST00000239587', 'NM_031949.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (105, 'ENST00000239882', 'NM_172373.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (106, 'ENST00000240189', 'NM_023014.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (107, 'ENST00000240587', 'NM_020856.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (108, 'ENST00000240618', 'NM_007360.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (109, 'ENST00000240874', 'NM_003947.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (110, 'ENST00000241305', 'NM_198148.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (111, 'ENST00000241453', 'NM_004119.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (112, 'ENST00000241453', 'NM_004119.2', 'no_start_codon:pseudogene:no_stop_codon', '54_36p', 'genbank', 'model'),
    (113, 'ENST00000242317', 'NM_012144.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (114, 'ENST00000243326', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (115, 'ENST00000243611', 'NM_000716.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (116, 'ENST00000244020', 'NM_006275.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (117, 'ENST00000244249', NULL, 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (118, 'ENST00000244364', 'NM_015548.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (119, 'ENST00000244711', 'NM_014623.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (120, 'ENST00000245121', 'NM_031303.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (121, 'ENST00000245903', 'NM_001252.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (122, 'ENST00000245907', 'NM_000064.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (123, 'ENST00000245957', 'NM_015585.3', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (124, 'ENST00000246112', 'NM_001143986.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (125, 'ENST00000246535', 'NM_032346.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (126, 'ENST00000246553', 'NM_005303.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (127, 'ENST00000246635', 'NM_153490.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (128, 'ENST00000246801', 'NM_021733.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (129, 'ENST00000246841', 'NM_013280.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (130, 'ENST00000246914', 'NM_032387.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (131, 'ENST00000247178', 'NM_014924.4', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (132, 'ENST00000248598', 'NM_006682.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (133, 'ENST00000248846', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (134, 'ENST00000249269', 'NM_004279.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (135, 'ENST00000249344', 'NM_020704.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (136, 'ENST00000249363', 'NM_022143.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (137, 'ENST00000249842', 'NM_005545.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (138, 'ENST00000250018', 'NM_004179.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (139, 'ENST00000250416', 'NM_005484.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (140, 'ENST00000250559', 'NM_001251922.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (141, 'ENST00000250617', 'NM_004840.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (142, 'ENST00000251020', 'NM_002968.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (143, 'ENST00000251127', 'NM_052867.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (144, 'ENST00000251296', 'NM_032880.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (145, 'ENST00000251496', 'NM_022346.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (146, 'ENST00000251607', 'NM_182916.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (147, 'ENST00000251900', 'NM_006089.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (148, 'ENST00000252015', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (149, 'ENST00000252034', 'NM_000501.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (150, 'ENST00000252050', 'NM_015089.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (151, 'ENST00000252115', 'NM_001278657.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (152, 'ENST00000252242', 'NM_000424.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (153, 'ENST00000252245', 'NM_004693.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (154, 'ENST00000252321', 'NM_002234.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (155, 'ENST00000252826', 'NM_017636.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (156, 'ENST00000252999', 'NM_005560.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (157, 'ENST00000253159', 'NM_007345.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (158, 'ENST00000253237', 'NM_031485.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (159, 'ENST00000253719', 'NM_004851.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (160, 'ENST00000253801', 'NM_000151.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (161, 'ENST00000253812', 'NM_018916.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (162, 'ENST00000254667', 'NM_006504.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (163, 'ENST00000254854', 'NM_000180.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (164, 'ENST00000255006', 'NM_018993.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (165, 'ENST00000255008', 'NM_001052.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (166, 'ENST00000255078', 'NM_002180.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (167, 'ENST00000255262', 'NM_020167.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (168, 'ENST00000255266', 'NM_000440.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (169, 'ENST00000255381', 'NM_017533.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (170, 'ENST00000255416', 'NM_004997.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (171, 'ENST00000255448', 'NM_004734.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (172, 'ENST00000255882', 'NM_058004.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (173, 'ENST00000256078', 'NM_033360.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (174, 'ENST00000256190', 'NM_030962.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (175, 'ENST00000256194', 'NM_014632.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (176, 'ENST00000256261', 'NM_024025.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (177, 'ENST00000256646', 'NM_024408.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (178, 'ENST00000256649', 'NM_025188.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (179, 'ENST00000256707', 'NM_020738.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (180, 'ENST00000256737', 'NM_031418.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (181, 'ENST00000256935', 'NM_004946.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (182, 'ENST00000257215', 'NM_006133.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (183, 'ENST00000257290', 'NM_006206.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (184, 'ENST00000257527', 'NM_033274.4', 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'reviewed'),
    (185, 'ENST00000257909', 'NM_005480.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (186, 'ENST00000258014', 'NM_001270395.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (187, 'ENST00000258168', 'NM_017429.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (188, 'ENST00000258302', 'NM_033345.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (189, 'ENST00000258341', 'NM_002293.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (190, 'ENST00000258390', 'NM_014689.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (191, 'ENST00000258499', 'NM_032147.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (192, 'ENST00000258888', 'NM_020778.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (193, 'ENST00000259407', 'NM_001127610.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (194, 'ENST00000259607', 'NM_002989.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (195, 'ENST00000259750', 'NM_032538.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (196, 'ENST00000259915', 'NM_002701.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (197, 'ENST00000260126', 'NM_030958.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (198, 'ENST00000260128', 'NM_015170.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (199, 'ENST00000260187', 'NM_004205.4', 'no_errors', '54_36p', 'genbank', 'model'),
    (200, 'ENST00000260600', 'NM_004036.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (201, 'ENST00000260723', 'NM_144587.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (202, 'ENST00000260746', 'NM_004311.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (203, 'ENST00000261023', 'NM_002210.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (204, 'ENST00000261168', 'NM_018179.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (205, 'ENST00000261170', 'NM_004963.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (206, 'ENST00000261191', 'NM_018164.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (207, 'ENST00000261205', 'NM_005639.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (208, 'ENST00000261308', 'NM_001278927.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (209, 'ENST00000261336', 'NM_002864.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (210, 'ENST00000261368', 'NM_005460.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (211, 'ENST00000261383', 'NM_017539.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (212, 'ENST00000261517', 'NM_020821.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (213, 'ENST00000261590', 'NM_001943.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (214, 'ENST00000261609', 'NM_004667.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (215, 'ENST00000261643', 'NM_001303.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (216, 'ENST00000261693', 'NM_005505.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (217, 'ENST00000261739', 'NM_033121.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (218, 'ENST00000261799', 'NM_002609.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (219, 'ENST00000261800', 'NM_001447.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (220, 'ENST00000261844', 'NM_019600.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (221, 'ENST00000261866', 'NM_025137.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (222, 'ENST00000261884', 'NM_016213.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (223, 'ENST00000261917', 'NM_005477.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (224, 'ENST00000261918', 'NM_003612.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (225, 'ENST00000262032', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (226, 'ENST00000262056', 'NM_001417.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (227, 'ENST00000262101', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (228, 'ENST00000262102', 'NM_001001924.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (229, 'ENST00000262126', 'NM_015208.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (230, 'ENST00000262138', 'NM_014405.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (231, 'ENST00000262186', 'NM_000238.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (232, 'ENST00000262189', 'NM_170606.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (233, 'ENST00000262207', 'NM_031461.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (234, 'ENST00000262259', 'NM_007147.2', 'no_errors', '54_36p', 'genbank', 'model'),
    (235, 'ENST00000262302', 'NM_012225.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (236, 'ENST00000262352', 'NM_004170.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (237, 'ENST00000262375', 'NM_005147.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (238, 'ENST00000262384', 'NM_153029.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (239, 'ENST00000262419', 'NM_001193466.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (240, 'ENST00000262424', 'NM_031476.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (241, 'ENST00000262435', 'NM_022739.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (242, 'ENST00000262442', 'NM_001372.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (243, 'ENST00000262462', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (244, 'ENST00000262608', 'NM_031413.3', 'no_errors', '54_36p', 'ensembl', 'known'),
    (245, 'ENST00000262719', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (246, 'ENST00000262726', 'NM_022785.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (247, 'ENST00000262738', 'NM_014246.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (248, 'ENST00000262752', 'NM_014496.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (249, 'ENST00000262765', 'NM_032134.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (250, 'ENST00000262803', 'NM_002911.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (251, 'ENST00000262809', 'NM_006532.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (252, 'ENST00000262958', 'NM_002068.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (253, 'ENST00000262966', 'NM_032868.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (254, 'ENST00000263035', 'NM_018706.6', 'no_errors', '54_36p', 'genbank', 'validated'),
    (255, 'ENST00000263116', 'NM_004914.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (256, 'ENST00000263228', 'NM_017811.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (257, 'ENST00000263256', 'NM_015704.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (258, 'ENST00000263277', 'NM_014601.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (259, 'ENST00000263354', 'NM_003827.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (260, 'ENST00000263360', 'NM_003797.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (261, 'ENST00000263431', 'NM_002739.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (262, 'ENST00000263519', 'NM_001001344.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (263, 'ENST00000263702', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (264, 'ENST00000263713', 'NM_020909.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (265, 'ENST00000263734', 'NM_001430.4', 'no_errors', '54_36p', 'genbank', 'validated'),
